,id,neo_reference_id,name,nasa_jpl_url,absolute_magnitude_h,is_potentially_hazardous_asteroid,is_sentry_object,estimated_diameter_max_ft,estimated_diameter_min_ft,close_approach_date,miss_distance_miles,relative_velocity_mph
0,2216523,2216523,216523 (2001 HY7),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2216523,20.6,True,False,1479.1936371367,661.5155049046,2022-01-07,36075310.451442619,29106.9338404034
1,2494697,2494697,494697 (2004 SW55),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2494697,20.78,True,False,1361.5231498425,608.8916631975,2022-01-07,12444054.8118889614,22475.9232168112
2,2496860,2496860,496860 (1999 XL136),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2496860,19.57,True,False,2376.9772767092,1063.0165543388,2022-01-07,8323947.209883772,37495.8843303542
3,3311963,3311963,(2006 AL4),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3311963,24.92,False,False,202.313577615,90.4773824637,2022-01-07,8847830.887747588,21156.510880133
4,3401388,3401388,(2008 CO),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3401388,22.6,False,False,588.8775935812,263.3540659348,2022-01-07,19221975.0369339558,9986.7867515025
5,3565474,3565474,(2011 JR13),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3565474,19.5,True,False,2454.8503937571,1097.8424710066,2022-01-07,34786398.7519252308,55907.2666062956
6,3827355,3827355,(2018 RH3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3827355,26.1,False,False,117.4965270602,52.5460443254,2022-01-07,23709925.2815278714,36311.9004877235
7,3976533,3976533,(2020 AP1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3976533,29.6,False,False,23.4436392583,10.4843142043,2022-01-07,1083548.4437168268,12642.4983098461
8,54191244,54191244,(2021 QC3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54191244,24.24,False,False,276.7101119134,123.74852406,2022-01-07,37897679.8306539544,18170.0732155503
9,54235405,54235405,(2022 AF),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235405,23.57,False,False,376.7255104491,168.4767700445,2022-01-07,5773223.2913368204,21815.4206863714
10,54235666,54235666,(2022 AR2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235666,27.66,False,False,57.2829044301,25.6176936508,2022-01-07,401339.0813692142,25954.653399898
11,54236614,54236614,(2022 AZ5),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54236614,22.85,False,False,524.8377077252,234.7145583258,2022-01-07,20401251.080056413,4152.581693527
12,54245585,54245585,(2022 CV2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54245585,22.99,False,False,492.0678945652,220.0594523586,2022-01-07,11593428.417689128,19724.6000113259
13,54245818,54245818,(2022 CO3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54245818,25.739,False,False,138.7474563613,62.0497488258,2022-01-07,6581607.6949558484,9692.5938570272
14,54246945,54246945,(2022 CN6),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54246945,23.665,False,False,360.5994251074,161.2649654375,2022-01-07,7980543.7269797954,22033.9871904055
15,54247545,54247545,(2016 FH60),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54247545,22.99,False,False,492.0678945652,220.0594523586,2022-01-07,11594063.8728745246,19725.0068939734
16,3313974,3313974,(2006 BV39),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3313974,29.1,False,False,29.5137932072,13.198969577,2022-01-03,45798932.4782096842,50865.239055435
17,3366282,3366282,(2007 BD),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3366282,25.4,False,False,162.1903570994,72.5337327539,2022-01-03,35067450.8451645846,43230.8014733693
18,3986680,3986680,(2020 AL3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3986680,26.2,False,False,112.2083122258,50.1810827555,2022-01-03,31550050.9254088686,51960.8571727975
19,54106298,54106298,(2021 BO),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54106298,32.95,False,False,5.0121611974,2.2415066303,2022-01-03,45077546.4917134058,43830.5042359897
20,54160408,54160408,(2021 LG7),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54160408,24.09,False,False,296.5002268697,132.598932525,2022-01-03,17645361.6505950038,20785.629457171
21,54214719,54214719,(2021 UW6),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54214719,22.31,False,False,673.0154435471,300.9816563357,2022-01-03,26229510.6410870086,24433.6535317287
22,54235431,54235431,(2022 AL),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235431,27.21,False,False,70.4733684217,31.5166484789,2022-01-03,1743588.831664983,9191.0818777409
23,54235463,54235463,(2022 AU),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235463,29.13,False,False,29.1088487834,13.0178729253,2022-01-03,197917.8396764436,16171.0821353539
24,54235467,54235467,(2022 AY),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235467,25.45,False,False,158.4984538377,70.8826634219,2022-01-03,4817141.1658792968,27361.2268063162
25,54235479,54235479,(2022 AL1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235479,26.28,False,False,108.1496280151,48.3659839966,2022-01-03,4067322.7405238954,19755.5021844377
26,54235524,54235524,(2022 AO1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235524,29.6,False,False,23.4436392583,10.4843142043,2022-01-03,215995.0017471666,31502.9587234369
27,54235674,54235674,(2022 AZ2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235674,27.75,False,False,54.9572546853,24.5776314666,2022-01-03,1222026.6135090498,21859.3720836018
28,54243723,54243723,(2022 BX5),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54243723,29.02,False,False,30.6213991111,13.6943059957,2022-01-03,1422230.524618032,1454.0671052967
29,3555070,3555070,(2011 AU4),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3555070,25.9,False,False,128.8323800441,57.6155918963,2022-01-04,31899046.6017150634,29886.2593911402
30,3595775,3595775,(2012 AB11),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3595775,22.29,False,False,679.2427787741,303.766605313,2022-01-04,22158387.5883464152,39406.2886586987
31,3671126,3671126,(2014 JJ55),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3671126,25.3,False,False,169.8341531374,75.9521422633,2022-01-04,17221720.8911176876,15404.896850176
32,3780740,3780740,(2017 QW1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3780740,26.2,False,False,112.2083122258,50.1810827555,2022-01-04,12746412.8592337064,17928.8421673949
33,3840701,3840701,(2019 FZ),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3840701,21.4,True,False,1023.3519701574,457.6569140361,2022-01-04,42784473.4977287574,50983.6250127046
34,54099344,54099344,(2020 XP2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54099344,22.12,False,False,734.5562021403,328.503520256,2022-01-04,19308895.5942735998,19470.8800551785
35,54235528,54235528,(2022 AT1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235528,26.22,False,False,111.1795802358,49.7210198234,2022-01-04,1268379.2399693036,28673.4625922929
36,2352102,2352102,352102 (2007 AG12),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2352102,19.52,True,False,2432.3441900671,1087.7773907333,2022-01-05,37979013.3629341938,51545.9829336295
37,2471108,2471108,471108 (2010 CL1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2471108,19.42,False,False,2546.977040105,1139.0427597612,2022-01-05,36528982.935830127,20720.8687857911
38,3365921,3365921,(2007 AM),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3365921,21.82,False,False,843.3833636804,377.1725064563,2022-01-05,17441963.2667349286,25423.5487372606
39,3479014,3479014,(2009 WM105),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3479014,23.0,False,False,489.807047955,219.0483710172,2022-01-05,21516487.3958010306,21774.4336689395
40,3702966,3702966,(2014 YT9),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3702966,20.53,False,False,1527.6541000826,683.1876827782,2022-01-05,44324513.803315814,72228.9779184924
41,3836888,3836888,(2018 XY3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3836888,19.74,True,False,2197.9865472656,982.9694666632,2022-01-05,31295292.4137060614,55030.5634471395
42,3837863,3837863,(2019 AU11),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3837863,24.6,False,False,234.436392583,104.8431420431,2022-01-05,37756574.8878090416,34476.8053166876
43,3892271,3892271,(2019 VT),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3892271,24.5,False,False,245.4850393757,109.7842471007,2022-01-05,44270727.9751243508,77450.9727975786
44,54231776,54231776,(2021 YQ),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54231776,23.81,False,False,337.3067483398,150.8481637115,2022-01-05,1328079.539342387,32882.0648351982
45,54232323,54232323,(2021 YX),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54232323,25.08,False,False,187.9425131935,84.0504470726,2022-01-05,2386312.8264498814,26657.506318698
46,54235535,54235535,(2022 AD2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235535,22.54,False,False,605.375763803,270.7322719589,2022-01-05,9339364.2533277348,54979.1642278057
47,54235667,54235667,(2022 AS2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235667,28.95,False,False,31.6245991923,14.142950711,2022-01-05,934213.4169026084,6223.2621497944
48,54239842,54239842,(2022 BL1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54239842,25.88,False,False,130.0244513796,58.1487024044,2022-01-05,3118928.3762723122,16252.6278674425
49,54243529,54243529,(2022 AV13),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54243529,31.82,False,False,8.4338336368,3.7717250646,2022-01-05,68027.8846873024,16848.4344601795
50,2017511,2017511,17511 (1992 QN),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2017511,17.24,False,False,6950.6437557687,3108.4223850566,2022-01-06,28349755.9431805422,42313.8134772833
51,3170204,3170204,(2003 YS17),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3170204,21.6,True,False,933.3080892598,417.3880663071,2022-01-06,27116598.4947068926,41872.5765406365
52,3310464,3310464,(2006 AN),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3310464,24.36,False,False,261.8333908182,117.0954521297,2022-01-06,14328244.0594662116,10394.6065327599
53,3403506,3403506,(2008 DJ),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3403506,20.62,True,False,1465.6323083572,655.4506943013,2022-01-06,15819725.767178506,25811.6131280559
54,3441843,3441843,(2008 YK2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3441843,19.46,False,False,2500.4894700422,1118.2528864074,2022-01-06,21125506.2404606874,33783.7587870072
55,3555163,3555163,(2011 AR26),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3555163,20.29,False,False,1706.1807197036,763.0272142313,2022-01-06,43149443.6292960522,30404.4751089451
56,3621814,3621814,(2012 YL7),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3621814,22.6,False,False,588.8775935812,263.3540659348,2022-01-06,37413362.7172493936,24752.5543444155
57,3701710,3701710,(2014 WF497),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3701710,20.34,False,False,1667.3433049715,745.6585943491,2022-01-06,32088716.658636739,32535.0266862633
58,3703059,3703059,(2014 YE15),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3703059,28.3,False,False,42.6604104873,19.0783155595,2022-01-06,4600469.6317760622,14270.700970658
59,3786458,3786458,(2017 UG),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3786458,27.5,False,False,61.6630539546,27.5765560686,2022-01-06,29574577.458908594,23005.1372483048
60,3827322,3827322,(2018 RF2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3827322,28.2,False,False,44.6709336928,19.9774488711,2022-01-06,30372459.1020574224,26453.8638120924
61,3837917,3837917,(2019 AM13),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3837917,22.0,False,False,776.2918559233,347.1682720448,2022-01-06,41810635.623490917,57229.5146298944
62,3971138,3971138,(2020 AL),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3971138,24.7,False,False,223.8850168104,100.1244233463,2022-01-06,20198550.534023141,5700.1331441099
63,54103879,54103879,(2021 AA),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54103879,26.98,False,False,78.3474796028,35.0380580515,2022-01-06,12528375.7857491706,57837.3803206136
64,54235433,54235433,(2022 AM),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235433,28.18,False,False,45.0842687532,20.1622979296,2022-01-06,430117.2228708512,23676.3388676448
65,54235470,54235470,(2022 AB1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235470,28.5,False,False,38.9067567758,17.3996305869,2022-01-06,377478.1253889458,13320.694207333
66,54235663,54235663,(2022 AO2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235663,24.19,False,False,283.1555184142,126.6309974757,2022-01-06,5948904.0478947514,37391.6188743457
67,54236443,54236443,(2022 AY4),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54236443,29.7,False,False,22.388501681,10.0124423346,2022-01-06,187679.4083361856,38500.7743656955
68,54236579,54236579,(2022 AR5),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54236579,26.81,False,False,84.7276244411,37.8913455645,2022-01-06,1300740.1120325344,25448.585510304
69,2363505,2363505,363505 (2003 UC20),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2363505,18.33,True,False,4207.5087712198,1881.6551256748,2022-01-01,14658911.23049784,28002.7017130013
70,2376848,2376848,376848 (2001 RY47),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2376848,19.52,False,False,2432.3441900671,1087.7773907333,2022-01-01,31798924.2748956874,39595.4021909427
71,2488490,2488490,488490 (2000 AF205),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=2488490,21.87,True,False,824.1856145234,368.5870120303,2022-01-01,37850309.5333251932,47148.0346981851
72,3388081,3388081,(2007 TL23),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3388081,21.48,True,False,986.3363302205,441.1030166101,2022-01-01,18375701.586513071,69569.7680960974
73,3592308,3592308,(2012 AP10),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3592308,26.5,False,False,97.7293544391,43.7058959846,2022-01-01,36914438.0172330598,35781.3050833784
74,3744561,3744561,(2016 CN248),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3744561,27.3,False,False,67.6121941689,30.2370924539,2022-01-01,37803971.8541585442,23931.0449337184
75,3775153,3775153,(2017 KU34),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3775153,23.6,False,False,371.5566426699,166.1651821003,2022-01-01,17045407.3472059922,22695.7884187872
76,3825582,3825582,(2018 NQ1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3825582,25.1,False,False,186.2194458756,83.279867942,2022-01-01,43150545.8248789554,17450.0748492814
77,3836179,3836179,(2018 VB7),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3836179,25.1,False,False,186.2194458756,83.279867942,2022-01-01,14657325.265013771,21328.4900658728
78,3843224,3843224,(2019 NP5),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3843224,27.6,False,False,58.8877593581,26.3354065935,2022-01-01,38958837.340097758,33205.2470990173
79,3905993,3905993,(2019 XK1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3905993,26.0,False,False,123.0339677816,55.0224631002,2022-01-01,21712895.0382708758,21977.3327782707
80,54172000,54172000,(2021 OS),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54172000,22.04,False,False,762.1229327359,340.8317369618,2022-01-01,42862743.2531211398,42868.8071558186
81,54231779,54231779,(2021 YT),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54231779,22.73,False,False,554.6576790196,248.050454906,2022-01-01,25215462.5206156854,9826.1982292479
82,54235477,54235477,(2022 AJ1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235477,27.86,False,False,52.24262975,23.3636142889,2022-01-01,478784.8021325678,24964.2826339863
83,54235478,54235478,(2022 AK1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235478,22.38,False,False,651.6659509085,291.4338729707,2022-01-01,15956338.4347868568,59632.2566770813
84,54235537,54235537,(2022 AF2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235537,24.67,False,False,226.9995676399,101.5172928212,2022-01-01,7724712.765552005,25937.8018318847
85,54235681,54235681,(2022 AM3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235681,26.57,False,False,94.6291698101,42.3194512699,2022-01-01,2476461.3856998426,15399.7821301065
86,54248460,54248460,(2022 DE2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54248460,19.523,False,False,2428.986102602,1086.2756083641,2022-01-01,43693906.0122214378,41563.3621910525
87,3625335,3625335,(2013 BC70),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3625335,24.1,False,False,295.1379320721,131.9896957704,2022-01-02,13164827.3923170264,22715.3306806529
88,3753290,3753290,(2016 JT28),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3753290,23.7,False,False,354.8338390368,158.6865169607,2022-01-02,16046480.0595336904,30220.5739599888
89,3756934,3756934,(2016 PC2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3756934,23.0,False,False,489.807047955,219.0483710172,2022-01-02,46035327.672688578,45650.0309994071
90,3795123,3795123,(2017 YK7),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3795123,24.4,False,False,257.0543928497,114.9582192654,2022-01-02,32641715.2847740718,47981.9035614819
91,3826839,3826839,(2018 PR23),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=3826839,25.4,False,False,162.1903570994,72.5337327539,2022-01-02,44919888.0811873996,18864.3815627076
92,54053824,54053824,(2020 RG2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54053824,27.1,False,False,74.1352966996,33.1543125905,2022-01-02,36643433.981843276,33517.6699757252
93,54143421,54143421,(2021 JG1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54143421,24.76,False,False,217.7835285475,97.3957548424,2022-01-02,45545802.831095415,20306.415261582
94,54171310,54171310,(2021 NT8),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54171310,19.6,False,False,2344.3639258298,1048.4314204307,2022-01-02,40717784.00468474,60448.8180264687
95,54203032,54203032,(2021 TK3),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54203032,20.06,False,False,1896.8152385706,848.2815628403,2022-01-02,31887167.4446254218,17427.3307816002
96,54231688,54231688,(2021 YK),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54231688,27.35,False,False,66.0731527323,29.5488121994,2022-01-02,117979.1929254596,15757.7088012042
97,54235436,54235436,(2022 AQ),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235436,27.04,False,False,76.2122932736,34.0831736962,2022-01-02,1793880.0235121986,25596.965053034
98,54235525,54235525,(2022 AP1),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235525,28.36,False,False,41.4977958667,18.5583784949,2022-01-02,112381.3478102366,23837.8000962117
99,54235670,54235670,(2022 AV2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54235670,24.81,False,False,212.8261702077,95.1787567951,2022-01-02,6170784.5186120662,25603.1374545797
100,54240279,54240279,(2022 BF2),http://ssd.jpl.nasa.gov/sbdb.cgi?sstr=54240279,22.91,False,False,510.5344231232,228.3179349914,2022-01-02,12992820.3421680214,30601.9421303056
